folder,file,savename,subject,protocol,station,run,project,userID,session,bin_trial,bin_state,bin_time,bin_timewithin,A1_freq,A1_dur,A2_freq,A2_dur,A3_freq,A3_dur,A4_freq,A4_dur
Acquisition_Stage1_Day2,CIAcquisitionStage1Day2A,CIAcquisitionStage1Day2A_Rat30.csv,30____,7,7,1,C,Marios,70,1,2,90,1,0,0,0,0,0,0,0,0
Acquisition_Stage1_Day2,CIAcquisitionStage1Day2A,CIAcquisitionStage1Day2A_Rat30.csv,30____,7,7,1,C,Marios,70,1,2,91,2,0,0,0,0,0,0,0,0
Acquisition_Stage1_Day2,CIAcquisitionStage1Day2A,CIAcquisitionStage1Day2A_Rat30.csv,30____,7,7,1,C,Marios,70,1,2,92,3,0,0,0,0,1,0.120000000000005,0,0
Acquisition_Stage1_Day2,CIAcquisitionStage1Day2A,CIAcquisitionStage1Day2A_Rat30.csv,30____,7,7,1,C,Marios,70,1,2,93,4,0,0,0,0,0,0.0999999999999943,0,0
Acquisition_Stage1_Day2,CIAcquisitionStage1Day2A,CIAcquisitionStage1Day2A_Rat30.csv,30____,7,7,1,C,Marios,70,1,2,94,5,0,0,0,0,0,0,0,0
Acquisition_Stage1_Day2,CIAcquisitionStage1Day2A,CIAcquisitionStage1Day2A_Rat30.csv,30____,7,7,1,C,Marios,70,1,2,95,6,0,0,0,0,0,0,0,0
Acquisition_Stage1_Day2,CIAcquisitionStage1Day2A,CIAcquisitionStage1Day2A_Rat30.csv,30____,7,7,1,C,Marios,70,1,2,96,7,0,0,0,0,0,0,0,0
Acquisition_Stage1_Day2,CIAcquisitionStage1Day2A,CIAcquisitionStage1Day2A_Rat30.csv,30____,7,7,1,C,Marios,70,1,2,97,8,0,0,0,0,0,0,0,0
Acquisition_Stage1_Day2,CIAcquisitionStage1Day2A,CIAcquisitionStage1Day2A_Rat30.csv,30____,7,7,1,C,Marios,70,1,2,98,9,0,0,0,0,0,0,0,0
Acquisition_Stage1_Day2,CIAcquisitionStage1Day2A,CIAcquisitionStage1Day2A_Rat30.csv,30____,7,7,1,C,Marios,70,1,2,99,10,0,0,0,0,0,0,0,0
Acquisition_Stage1_Day2,CIAcquisitionStage1Day2A,CIAcquisitionStage1Day2A_Rat30.csv,30____,7,7,1,C,Marios,70,1,9,100,1,0,0,0,0,0,0,0,0
