folder,file,savename,subject,protocol,station,run,project,userID,session,bin_trial,bin_state,bin_time,bin_timewithin,A1_freq,A1_dur,A2_freq,A2_dur,A3_freq,A3_dur,A4_freq,A4_dur
FixedCI_Acq_Stage1_Day1,CIAcqStage1Day1A,CIAcqStage1Day1A_Rat24.csv,24____,6,15,1,B,Marios,18,1,2,120,1,0,0,0,0,0,0,0,0
FixedCI_Acq_Stage1_Day1,CIAcqStage1Day1A,CIAcqStage1Day1A_Rat24.csv,24____,6,15,1,B,Marios,18,1,2,121,2,0,0,0,0,0,0,0,0
FixedCI_Acq_Stage1_Day1,CIAcqStage1Day1A,CIAcqStage1Day1A_Rat24.csv,24____,6,15,1,B,Marios,18,1,2,122,3,0,0,0,0,0,0,0,0
FixedCI_Acq_Stage1_Day1,CIAcqStage1Day1A,CIAcqStage1Day1A_Rat24.csv,24____,6,15,1,B,Marios,18,1,2,123,4,0,0,0,0,0,0,0,0
FixedCI_Acq_Stage1_Day1,CIAcqStage1Day1A,CIAcqStage1Day1A_Rat24.csv,24____,6,15,1,B,Marios,18,1,2,124,5,0,0,0,0,0,0,0,0
FixedCI_Acq_Stage1_Day1,CIAcqStage1Day1A,CIAcqStage1Day1A_Rat24.csv,24____,6,15,1,B,Marios,18,1,2,125,6,0,0,0,0,0,0,0,0
FixedCI_Acq_Stage1_Day1,CIAcqStage1Day1A,CIAcqStage1Day1A_Rat24.csv,24____,6,15,1,B,Marios,18,1,2,126,7,0,0,0,0,0,0,0,0
FixedCI_Acq_Stage1_Day1,CIAcqStage1Day1A,CIAcqStage1Day1A_Rat24.csv,24____,6,15,1,B,Marios,18,1,2,127,8,0,0,0,0,0,0,0,0
FixedCI_Acq_Stage1_Day1,CIAcqStage1Day1A,CIAcqStage1Day1A_Rat24.csv,24____,6,15,1,B,Marios,18,1,2,128,9,0,0,0,0,0,0,0,0
FixedCI_Acq_Stage1_Day1,CIAcqStage1Day1A,CIAcqStage1Day1A_Rat24.csv,24____,6,15,1,B,Marios,18,1,2,129,10,0,0,0,0,0,0,0,0
FixedCI_Acq_Stage1_Day1,CIAcqStage1Day1A,CIAcqStage1Day1A_Rat24.csv,24____,6,15,1,B,Marios,18,1,6,130,1,0,0,0,0,0,0,0,0
FixedCI_Acq_Stage1_Day1,CIAcqStage1Day1A,CIAcqStage1Day1A_Rat24.csv,24____,6,15,1,B,Marios,18,1,6,131,2,0,0,0,0,0,0,0,0
FixedCI_Acq_Stage1_Day1,CIAcqStage1Day1A,CIAcqStage1Day1A_Rat24.csv,24____,6,15,1,B,Marios,18,1,6,132,3,0,0,0,0,0,0,0,0
FixedCI_Acq_Stage1_Day1,CIAcqStage1Day1A,CIAcqStage1Day1A_Rat24.csv,24____,6,15,1,B,Marios,18,1,6,133,4,0,0,0,0,0,0,0,0
FixedCI_Acq_Stage1_Day1,CIAcqStage1Day1A,CIAcqStage1Day1A_Rat24.csv,24____,6,15,1,B,Marios,18,1,6,134,5,0,0,0,0,0,0,0,0
