folder,file,savename,subject,protocol,station,run,project,userID,session,bin_trial,bin_state,bin_time,bin_timewithin,A1_freq,A1_dur,A2_freq,A2_dur,A3_freq,A3_dur,A4_freq,A4_dur
FixedCI_Acq_Stage1_Day1,CIAcqStage1Day1A,CIAcqStage1Day1A_Rat1.csv,1_____,6,1,1,B,Marios,17,1,2,90,1,0,0,0,0,0,0,0,0
FixedCI_Acq_Stage1_Day1,CIAcqStage1Day1A,CIAcqStage1Day1A_Rat1.csv,1_____,6,1,1,B,Marios,17,1,2,91,2,0,0,0,0,0,0,0,0
FixedCI_Acq_Stage1_Day1,CIAcqStage1Day1A,CIAcqStage1Day1A_Rat1.csv,1_____,6,1,1,B,Marios,17,1,2,92,3,0,0,0,0,0,0,0,0
FixedCI_Acq_Stage1_Day1,CIAcqStage1Day1A,CIAcqStage1Day1A_Rat1.csv,1_____,6,1,1,B,Marios,17,1,2,93,4,0,0,0,0,0,0,0,0
FixedCI_Acq_Stage1_Day1,CIAcqStage1Day1A,CIAcqStage1Day1A_Rat1.csv,1_____,6,1,1,B,Marios,17,1,2,94,5,0,0,0,0,0,0,0,0
FixedCI_Acq_Stage1_Day1,CIAcqStage1Day1A,CIAcqStage1Day1A_Rat1.csv,1_____,6,1,1,B,Marios,17,1,2,95,6,0,0,0,0,0,0,0,0
FixedCI_Acq_Stage1_Day1,CIAcqStage1Day1A,CIAcqStage1Day1A_Rat1.csv,1_____,6,1,1,B,Marios,17,1,2,96,7,0,0,0,0,0,0,0,0
FixedCI_Acq_Stage1_Day1,CIAcqStage1Day1A,CIAcqStage1Day1A_Rat1.csv,1_____,6,1,1,B,Marios,17,1,2,97,8,0,0,0,0,0,0,0,0
FixedCI_Acq_Stage1_Day1,CIAcqStage1Day1A,CIAcqStage1Day1A_Rat1.csv,1_____,6,1,1,B,Marios,17,1,2,98,9,0,0,0,0,0,0,0,0
FixedCI_Acq_Stage1_Day1,CIAcqStage1Day1A,CIAcqStage1Day1A_Rat1.csv,1_____,6,1,1,B,Marios,17,1,2,99,10,0,0,0,0,0,0,0,0
