folder,file,savename,subject,protocol,station,run,project,userID,session,bin_trial,bin_state,bin_time,bin_timewithin,A1_freq,A1_dur,A2_freq,A2_dur,A3_freq,A3_dur,A4_freq,A4_dur
EnhancedAcquisition_Day23,CRFEnhancedAcquisitionDay23C,CRFEnhancedAcquisitionDay23C_Rat36.csv,36____,59,6,1,C,Marios,288,1,2,266,1,0,0,0,0,0,0,0,0
EnhancedAcquisition_Day23,CRFEnhancedAcquisitionDay23C,CRFEnhancedAcquisitionDay23C_Rat36.csv,36____,59,6,1,C,Marios,288,1,2,267,2,0,0,0,0,0,0,0,0
EnhancedAcquisition_Day23,CRFEnhancedAcquisitionDay23C,CRFEnhancedAcquisitionDay23C_Rat36.csv,36____,59,6,1,C,Marios,288,1,2,268,3,0,0,0,0,0,0,0,0
EnhancedAcquisition_Day23,CRFEnhancedAcquisitionDay23C,CRFEnhancedAcquisitionDay23C_Rat36.csv,36____,59,6,1,C,Marios,288,1,2,269,4,0,0,0,0,0,0,0,0
EnhancedAcquisition_Day23,CRFEnhancedAcquisitionDay23C,CRFEnhancedAcquisitionDay23C_Rat36.csv,36____,59,6,1,C,Marios,288,1,2,270,5,0,0,0,0,0,0,0,0
EnhancedAcquisition_Day23,CRFEnhancedAcquisitionDay23C,CRFEnhancedAcquisitionDay23C_Rat36.csv,36____,59,6,1,C,Marios,288,1,2,271,6,0,0,0,0,0,0,0,0
EnhancedAcquisition_Day23,CRFEnhancedAcquisitionDay23C,CRFEnhancedAcquisitionDay23C_Rat36.csv,36____,59,6,1,C,Marios,288,1,2,272,7,0,0,0,0,0,0,0,0
EnhancedAcquisition_Day23,CRFEnhancedAcquisitionDay23C,CRFEnhancedAcquisitionDay23C_Rat36.csv,36____,59,6,1,C,Marios,288,1,2,273,8,0,0,0,0,0,0,0,0
EnhancedAcquisition_Day23,CRFEnhancedAcquisitionDay23C,CRFEnhancedAcquisitionDay23C_Rat36.csv,36____,59,6,1,C,Marios,288,1,2,274,9,0,0,0,0,0,0,0,0
EnhancedAcquisition_Day23,CRFEnhancedAcquisitionDay23C,CRFEnhancedAcquisitionDay23C_Rat36.csv,36____,59,6,1,C,Marios,288,1,2,275,10,0,0,0,0,0,0,0,0
EnhancedAcquisition_Day23,CRFEnhancedAcquisitionDay23C,CRFEnhancedAcquisitionDay23C_Rat36.csv,36____,59,6,1,C,Marios,288,1,6,276,1,0,0,0,0,1,0.919999999999959,0,0
EnhancedAcquisition_Day23,CRFEnhancedAcquisitionDay23C,CRFEnhancedAcquisitionDay23C_Rat36.csv,36____,59,6,1,C,Marios,288,1,6,277,2,0,0,0,0,1,0.199999999999989,0,0
EnhancedAcquisition_Day23,CRFEnhancedAcquisitionDay23C,CRFEnhancedAcquisitionDay23C_Rat36.csv,36____,59,6,1,C,Marios,288,1,6,278,3,0,0,0,0,0,1,0,0
EnhancedAcquisition_Day23,CRFEnhancedAcquisitionDay23C,CRFEnhancedAcquisitionDay23C_Rat36.csv,36____,59,6,1,C,Marios,288,1,6,279,4,0,0,0,0,0,0.339999999999975,0,0
EnhancedAcquisition_Day23,CRFEnhancedAcquisitionDay23C,CRFEnhancedAcquisitionDay23C_Rat36.csv,36____,59,6,1,C,Marios,288,1,6,280,5,0,0,0,0,0,0,0,0
EnhancedAcquisition_Day23,CRFEnhancedAcquisitionDay23C,CRFEnhancedAcquisitionDay23C_Rat36.csv,36____,59,6,1,C,Marios,288,1,6,281,6,0,0,0,0,0,0,0,0
EnhancedAcquisition_Day23,CRFEnhancedAcquisitionDay23C,CRFEnhancedAcquisitionDay23C_Rat36.csv,36____,59,6,1,C,Marios,288,1,6,282,7,0,0,0,0,0,0,0,0
EnhancedAcquisition_Day23,CRFEnhancedAcquisitionDay23C,CRFEnhancedAcquisitionDay23C_Rat36.csv,36____,59,6,1,C,Marios,288,1,6,283,8,0,0,0,0,0,0,0,0
EnhancedAcquisition_Day23,CRFEnhancedAcquisitionDay23C,CRFEnhancedAcquisitionDay23C_Rat36.csv,36____,59,6,1,C,Marios,288,1,6,284,9,0,0,0,0,0,0,0,0
EnhancedAcquisition_Day23,CRFEnhancedAcquisitionDay23C,CRFEnhancedAcquisitionDay23C_Rat36.csv,36____,59,6,1,C,Marios,288,1,6,285,10,0,0,0,0,0,0,0,0
EnhancedAcquisition_Day23,CRFEnhancedAcquisitionDay23C,CRFEnhancedAcquisitionDay23C_Rat36.csv,36____,59,6,1,C,Marios,288,1,9,286,1,0,0,0,0,1,0.620000000000005,0,0
EnhancedAcquisition_Day23,CRFEnhancedAcquisitionDay23C,CRFEnhancedAcquisitionDay23C_Rat36.csv,36____,59,6,1,C,Marios,288,1,9,287,2,0,0,0,0,0,1,0,0
EnhancedAcquisition_Day23,CRFEnhancedAcquisitionDay23C,CRFEnhancedAcquisitionDay23C_Rat36.csv,36____,59,6,1,C,Marios,288,1,9,288,3,0,0,0,0,1,0.560000000000002,0,0
EnhancedAcquisition_Day23,CRFEnhancedAcquisitionDay23C,CRFEnhancedAcquisitionDay23C_Rat36.csv,36____,59,6,1,C,Marios,288,1,9,289,4,0,0,0,0,0,0.439999999999998,0,0
EnhancedAcquisition_Day23,CRFEnhancedAcquisitionDay23C,CRFEnhancedAcquisitionDay23C_Rat36.csv,36____,59,6,1,C,Marios,288,1,9,290,5,0,0,0,0,0,0,0,0
EnhancedAcquisition_Day23,CRFEnhancedAcquisitionDay23C,CRFEnhancedAcquisitionDay23C_Rat36.csv,36____,59,6,1,C,Marios,288,1,9,291,6,0,0,0,0,0,0,0,0
EnhancedAcquisition_Day23,CRFEnhancedAcquisitionDay23C,CRFEnhancedAcquisitionDay23C_Rat36.csv,36____,59,6,1,C,Marios,288,1,9,292,7,0,0,0,0,0,0,0,0
EnhancedAcquisition_Day23,CRFEnhancedAcquisitionDay23C,CRFEnhancedAcquisitionDay23C_Rat36.csv,36____,59,6,1,C,Marios,288,1,9,293,8,0,0,0,0,0,0,0,0
EnhancedAcquisition_Day23,CRFEnhancedAcquisitionDay23C,CRFEnhancedAcquisitionDay23C_Rat36.csv,36____,59,6,1,C,Marios,288,1,9,294,9,0,0,0,0,0,0,0,0
EnhancedAcquisition_Day23,CRFEnhancedAcquisitionDay23C,CRFEnhancedAcquisitionDay23C_Rat36.csv,36____,59,6,1,C,Marios,288,1,9,295,10,0,0,0,0,0,0,0,0
EnhancedAcquisition_Day23,CRFEnhancedAcquisitionDay23C,CRFEnhancedAcquisitionDay23C_Rat36.csv,36____,59,6,1,C,Marios,288,2,2,578,1,0,0,0,0,0,0,0,0
EnhancedAcquisition_Day23,CRFEnhancedAcquisitionDay23C,CRFEnhancedAcquisitionDay23C_Rat36.csv,36____,59,6,1,C,Marios,288,2,2,579,2,0,0,0,0,0,0,0,0
EnhancedAcquisition_Day23,CRFEnhancedAcquisitionDay23C,CRFEnhancedAcquisitionDay23C_Rat36.csv,36____,59,6,1,C,Marios,288,2,2,580,3,0,0,0,0,0,0,0,0
EnhancedAcquisition_Day23,CRFEnhancedAcquisitionDay23C,CRFEnhancedAcquisitionDay23C_Rat36.csv,36____,59,6,1,C,Marios,288,2,2,581,4,0,0,0,0,0,0,0,0
EnhancedAcquisition_Day23,CRFEnhancedAcquisitionDay23C,CRFEnhancedAcquisitionDay23C_Rat36.csv,36____,59,6,1,C,Marios,288,2,2,582,5,0,0,0,0,0,0,0,0
EnhancedAcquisition_Day23,CRFEnhancedAcquisitionDay23C,CRFEnhancedAcquisitionDay23C_Rat36.csv,36____,59,6,1,C,Marios,288,2,2,583,6,0,0,0,0,0,0,0,0
EnhancedAcquisition_Day23,CRFEnhancedAcquisitionDay23C,CRFEnhancedAcquisitionDay23C_Rat36.csv,36____,59,6,1,C,Marios,288,2,2,584,7,0,0,0,0,0,0,0,0
EnhancedAcquisition_Day23,CRFEnhancedAcquisitionDay23C,CRFEnhancedAcquisitionDay23C_Rat36.csv,36____,59,6,1,C,Marios,288,2,2,585,8,0,0,0,0,0,0,0,0
