folder,file,savename,subject,protocol,station,run,project,userID,session,bin_trial,bin_state,bin_time,bin_timewithin,A1_freq,A1_dur,A2_freq,A2_dur,A3_freq,A3_dur,A4_freq,A4_dur
NovelLightCues_Acquisition_Day4,CRFNovelLightAcquisitionDay4B,CRFNovelLightAcquisitionDay4B_Rat35.csv,35____,78,13,1,C,Marios,333,1,2,60,1,0,0,0,0,0,0,0,0
NovelLightCues_Acquisition_Day4,CRFNovelLightAcquisitionDay4B,CRFNovelLightAcquisitionDay4B_Rat35.csv,35____,78,13,1,C,Marios,333,1,2,61,2,0,0,0,0,0,0,0,0
NovelLightCues_Acquisition_Day4,CRFNovelLightAcquisitionDay4B,CRFNovelLightAcquisitionDay4B_Rat35.csv,35____,78,13,1,C,Marios,333,1,2,62,3,0,0,0,0,0,0,0,0
NovelLightCues_Acquisition_Day4,CRFNovelLightAcquisitionDay4B,CRFNovelLightAcquisitionDay4B_Rat35.csv,35____,78,13,1,C,Marios,333,1,2,63,4,0,0,0,0,0,0,0,0
NovelLightCues_Acquisition_Day4,CRFNovelLightAcquisitionDay4B,CRFNovelLightAcquisitionDay4B_Rat35.csv,35____,78,13,1,C,Marios,333,1,2,64,5,0,0,0,0,0,0,0,0
NovelLightCues_Acquisition_Day4,CRFNovelLightAcquisitionDay4B,CRFNovelLightAcquisitionDay4B_Rat35.csv,35____,78,13,1,C,Marios,333,1,2,65,6,0,0,0,0,0,0,0,0
NovelLightCues_Acquisition_Day4,CRFNovelLightAcquisitionDay4B,CRFNovelLightAcquisitionDay4B_Rat35.csv,35____,78,13,1,C,Marios,333,1,2,66,7,0,0,0,0,0,0,0,0
NovelLightCues_Acquisition_Day4,CRFNovelLightAcquisitionDay4B,CRFNovelLightAcquisitionDay4B_Rat35.csv,35____,78,13,1,C,Marios,333,1,2,67,8,0,0,0,0,0,0,0,0
NovelLightCues_Acquisition_Day4,CRFNovelLightAcquisitionDay4B,CRFNovelLightAcquisitionDay4B_Rat35.csv,35____,78,13,1,C,Marios,333,1,2,68,9,0,0,0,0,0,0,0,0
NovelLightCues_Acquisition_Day4,CRFNovelLightAcquisitionDay4B,CRFNovelLightAcquisitionDay4B_Rat35.csv,35____,78,13,1,C,Marios,333,1,2,69,10,0,0,0,0,0,0,0,0
NovelLightCues_Acquisition_Day4,CRFNovelLightAcquisitionDay4B,CRFNovelLightAcquisitionDay4B_Rat35.csv,35____,78,13,1,C,Marios,333,1,5,70,1,0,0,0,0,0,0,0,0
NovelLightCues_Acquisition_Day4,CRFNovelLightAcquisitionDay4B,CRFNovelLightAcquisitionDay4B_Rat35.csv,35____,78,13,1,C,Marios,333,1,5,71,2,0,0,0,0,0,0,0,0
NovelLightCues_Acquisition_Day4,CRFNovelLightAcquisitionDay4B,CRFNovelLightAcquisitionDay4B_Rat35.csv,35____,78,13,1,C,Marios,333,1,5,72,3,0,0,0,0,0,0,0,0
NovelLightCues_Acquisition_Day4,CRFNovelLightAcquisitionDay4B,CRFNovelLightAcquisitionDay4B_Rat35.csv,35____,78,13,1,C,Marios,333,1,5,73,4,0,0,0,0,0,0,0,0
NovelLightCues_Acquisition_Day4,CRFNovelLightAcquisitionDay4B,CRFNovelLightAcquisitionDay4B_Rat35.csv,35____,78,13,1,C,Marios,333,1,5,74,5,0,0,0,0,0,0,0,0
NovelLightCues_Acquisition_Day4,CRFNovelLightAcquisitionDay4B,CRFNovelLightAcquisitionDay4B_Rat35.csv,35____,78,13,1,C,Marios,333,1,5,75,6,0,0,0,0,0,0,0,0
NovelLightCues_Acquisition_Day4,CRFNovelLightAcquisitionDay4B,CRFNovelLightAcquisitionDay4B_Rat35.csv,35____,78,13,1,C,Marios,333,1,5,76,7,0,0,0,0,0,0,0,0
NovelLightCues_Acquisition_Day4,CRFNovelLightAcquisitionDay4B,CRFNovelLightAcquisitionDay4B_Rat35.csv,35____,78,13,1,C,Marios,333,1,5,77,8,0,0,0,0,0,0,0,0
NovelLightCues_Acquisition_Day4,CRFNovelLightAcquisitionDay4B,CRFNovelLightAcquisitionDay4B_Rat35.csv,35____,78,13,1,C,Marios,333,1,5,78,9,0,0,0,0,0,0,0,0
NovelLightCues_Acquisition_Day4,CRFNovelLightAcquisitionDay4B,CRFNovelLightAcquisitionDay4B_Rat35.csv,35____,78,13,1,C,Marios,333,1,5,79,10,0,0,0,0,0,0,0,0
NovelLightCues_Acquisition_Day4,CRFNovelLightAcquisitionDay4B,CRFNovelLightAcquisitionDay4B_Rat35.csv,35____,78,13,1,C,Marios,333,1,9,80,1,0,0,0,0,2,0.519999999999996,0,0
NovelLightCues_Acquisition_Day4,CRFNovelLightAcquisitionDay4B,CRFNovelLightAcquisitionDay4B_Rat35.csv,35____,78,13,1,C,Marios,333,1,9,81,2,0,0,0,0,1,0.5,0,0
NovelLightCues_Acquisition_Day4,CRFNovelLightAcquisitionDay4B,CRFNovelLightAcquisitionDay4B_Rat35.csv,35____,78,13,1,C,Marios,333,1,9,82,3,0,0,0,0,0,0,0,0
NovelLightCues_Acquisition_Day4,CRFNovelLightAcquisitionDay4B,CRFNovelLightAcquisitionDay4B_Rat35.csv,35____,78,13,1,C,Marios,333,1,9,83,4,0,0,0,0,0,0,0,0
NovelLightCues_Acquisition_Day4,CRFNovelLightAcquisitionDay4B,CRFNovelLightAcquisitionDay4B_Rat35.csv,35____,78,13,1,C,Marios,333,1,9,84,5,0,0,0,0,0,0,0,0
NovelLightCues_Acquisition_Day4,CRFNovelLightAcquisitionDay4B,CRFNovelLightAcquisitionDay4B_Rat35.csv,35____,78,13,1,C,Marios,333,1,9,85,6,0,0,0,0,0,0,0,0
NovelLightCues_Acquisition_Day4,CRFNovelLightAcquisitionDay4B,CRFNovelLightAcquisitionDay4B_Rat35.csv,35____,78,13,1,C,Marios,333,1,9,86,7,0,0,0,0,0,0,0,0
NovelLightCues_Acquisition_Day4,CRFNovelLightAcquisitionDay4B,CRFNovelLightAcquisitionDay4B_Rat35.csv,35____,78,13,1,C,Marios,333,1,9,87,8,0,0,0,0,0,0,0,0
NovelLightCues_Acquisition_Day4,CRFNovelLightAcquisitionDay4B,CRFNovelLightAcquisitionDay4B_Rat35.csv,35____,78,13,1,C,Marios,333,1,9,88,9,0,0,0,0,0,0,0,0
