folder,file,savename,subject,protocol,station,run,project,userID,session,bin_trial,bin_state,bin_time,bin_timewithin,A1_freq,A1_dur,A2_freq,A2_dur,A3_freq,A3_dur,A4_freq,A4_dur
ReAcquisition_Stage3_Day13,CIReAcquisitionStage3Day13AC,CIReAcquisitionStage3Day13AC_Rat28.csv,28____,34,6,1,C,Marios,187,1,2,90,1,0,0,0,0,0,0,0,0
ReAcquisition_Stage3_Day13,CIReAcquisitionStage3Day13AC,CIReAcquisitionStage3Day13AC_Rat28.csv,28____,34,6,1,C,Marios,187,1,2,91,2,0,0,0,0,0,0,0,0
ReAcquisition_Stage3_Day13,CIReAcquisitionStage3Day13AC,CIReAcquisitionStage3Day13AC_Rat28.csv,28____,34,6,1,C,Marios,187,1,2,92,3,0,0,0,0,0,0,0,0
ReAcquisition_Stage3_Day13,CIReAcquisitionStage3Day13AC,CIReAcquisitionStage3Day13AC_Rat28.csv,28____,34,6,1,C,Marios,187,1,2,93,4,0,0,0,0,0,0,0,0
ReAcquisition_Stage3_Day13,CIReAcquisitionStage3Day13AC,CIReAcquisitionStage3Day13AC_Rat28.csv,28____,34,6,1,C,Marios,187,1,2,94,5,0,0,0,0,0,0,0,0
ReAcquisition_Stage3_Day13,CIReAcquisitionStage3Day13AC,CIReAcquisitionStage3Day13AC_Rat28.csv,28____,34,6,1,C,Marios,187,1,2,95,6,0,0,0,0,0,0,0,0
ReAcquisition_Stage3_Day13,CIReAcquisitionStage3Day13AC,CIReAcquisitionStage3Day13AC_Rat28.csv,28____,34,6,1,C,Marios,187,1,2,96,7,0,0,0,0,0,0,0,0
ReAcquisition_Stage3_Day13,CIReAcquisitionStage3Day13AC,CIReAcquisitionStage3Day13AC_Rat28.csv,28____,34,6,1,C,Marios,187,1,2,97,8,0,0,0,0,0,0,0,0
ReAcquisition_Stage3_Day13,CIReAcquisitionStage3Day13AC,CIReAcquisitionStage3Day13AC_Rat28.csv,28____,34,6,1,C,Marios,187,1,2,98,9,0,0,0,0,0,0,0,0
ReAcquisition_Stage3_Day13,CIReAcquisitionStage3Day13AC,CIReAcquisitionStage3Day13AC_Rat28.csv,28____,34,6,1,C,Marios,187,1,2,99,10,0,0,0,0,0,0,0,0
ReAcquisition_Stage3_Day13,CIReAcquisitionStage3Day13AC,CIReAcquisitionStage3Day13AC_Rat28.csv,28____,34,6,1,C,Marios,187,1,9,100,1,0,0,0,0,0,0,0,0
ReAcquisition_Stage3_Day13,CIReAcquisitionStage3Day13AC,CIReAcquisitionStage3Day13AC_Rat28.csv,28____,34,6,1,C,Marios,187,1,9,101,2,0,0,0,0,0,0,0,0
ReAcquisition_Stage3_Day13,CIReAcquisitionStage3Day13AC,CIReAcquisitionStage3Day13AC_Rat28.csv,28____,34,6,1,C,Marios,187,1,9,102,3,0,0,0,0,0,0,0,0
ReAcquisition_Stage3_Day13,CIReAcquisitionStage3Day13AC,CIReAcquisitionStage3Day13AC_Rat28.csv,28____,34,6,1,C,Marios,187,1,9,103,4,0,0,0,0,0,0,0,0
ReAcquisition_Stage3_Day13,CIReAcquisitionStage3Day13AC,CIReAcquisitionStage3Day13AC_Rat28.csv,28____,34,6,1,C,Marios,187,1,9,104,5,0,0,0,0,1,0.219999999999999,0,0
ReAcquisition_Stage3_Day13,CIReAcquisitionStage3Day13AC,CIReAcquisitionStage3Day13AC_Rat28.csv,28____,34,6,1,C,Marios,187,1,9,105,6,0,0,0,0,0,0,0,0
ReAcquisition_Stage3_Day13,CIReAcquisitionStage3Day13AC,CIReAcquisitionStage3Day13AC_Rat28.csv,28____,34,6,1,C,Marios,187,1,9,106,7,0,0,0,0,0,0,0,0
ReAcquisition_Stage3_Day13,CIReAcquisitionStage3Day13AC,CIReAcquisitionStage3Day13AC_Rat28.csv,28____,34,6,1,C,Marios,187,1,9,107,8,0,0,0,0,0,0,0,0
ReAcquisition_Stage3_Day13,CIReAcquisitionStage3Day13AC,CIReAcquisitionStage3Day13AC_Rat28.csv,28____,34,6,1,C,Marios,187,1,9,108,9,0,0,0,0,1,0.739999999999995,0,0
ReAcquisition_Stage3_Day13,CIReAcquisitionStage3Day13AC,CIReAcquisitionStage3Day13AC_Rat28.csv,28____,34,6,1,C,Marios,187,1,9,109,10,0,0,0,0,1,0.0400000000000063,0,0
ReAcquisition_Stage3_Day13,CIReAcquisitionStage3Day13AC,CIReAcquisitionStage3Day13AC_Rat28.csv,28____,34,6,1,C,Marios,187,1,11,110,1,0,0,0,0,0,1,0,0
ReAcquisition_Stage3_Day13,CIReAcquisitionStage3Day13AC,CIReAcquisitionStage3Day13AC_Rat28.csv,28____,34,6,1,C,Marios,187,1,11,111,2,0,0,0,0,0,1,0,0
ReAcquisition_Stage3_Day13,CIReAcquisitionStage3Day13AC,CIReAcquisitionStage3Day13AC_Rat28.csv,28____,34,6,1,C,Marios,187,1,11,112,3,0,0,0,0,0,1,0,0
ReAcquisition_Stage3_Day13,CIReAcquisitionStage3Day13AC,CIReAcquisitionStage3Day13AC_Rat28.csv,28____,34,6,1,C,Marios,187,1,11,113,4,0,0,0,0,0,1,0,0
ReAcquisition_Stage3_Day13,CIReAcquisitionStage3Day13AC,CIReAcquisitionStage3Day13AC_Rat28.csv,28____,34,6,1,C,Marios,187,1,11,114,5,0,0,0,0,0,1,0,0
ReAcquisition_Stage3_Day13,CIReAcquisitionStage3Day13AC,CIReAcquisitionStage3Day13AC_Rat28.csv,28____,34,6,1,C,Marios,187,1,11,115,6,0,0,0,0,0,1,0,0
ReAcquisition_Stage3_Day13,CIReAcquisitionStage3Day13AC,CIReAcquisitionStage3Day13AC_Rat28.csv,28____,34,6,1,C,Marios,187,1,11,116,7,0,0,0,0,0,0.200000000000003,0,0
ReAcquisition_Stage3_Day13,CIReAcquisitionStage3Day13AC,CIReAcquisitionStage3Day13AC_Rat28.csv,28____,34,6,1,C,Marios,187,1,11,117,8,0,0,0,0,0,0,0,0
ReAcquisition_Stage3_Day13,CIReAcquisitionStage3Day13AC,CIReAcquisitionStage3Day13AC_Rat28.csv,28____,34,6,1,C,Marios,187,1,11,118,9,0,0,0,0,0,0,0,0
ReAcquisition_Stage3_Day13,CIReAcquisitionStage3Day13AC,CIReAcquisitionStage3Day13AC_Rat28.csv,28____,34,6,1,C,Marios,187,1,11,119,10,0,0,0,0,0,0,0,0
