folder,file,savename,subject,protocol,station,run,project,userID,session,bin_trial,bin_state,bin_time,bin_timewithin,A1_freq,A1_dur,A2_freq,A2_dur,A3_freq,A3_dur,A4_freq,A4_dur
FeatureNegative_Stage2_Day11,CIFeatureNegativeSatge2Day11DX,CIFeatureNegativeSatge2Day11DX_Rat29.csv,29____,24,14,1,C,Marios,161,1,2,60,1,0,0,0,0,0,0,0,0
FeatureNegative_Stage2_Day11,CIFeatureNegativeSatge2Day11DX,CIFeatureNegativeSatge2Day11DX_Rat29.csv,29____,24,14,1,C,Marios,161,1,2,61,2,0,0,0,0,0,0,0,0
FeatureNegative_Stage2_Day11,CIFeatureNegativeSatge2Day11DX,CIFeatureNegativeSatge2Day11DX_Rat29.csv,29____,24,14,1,C,Marios,161,1,2,62,3,0,0,0,0,0,0,0,0
FeatureNegative_Stage2_Day11,CIFeatureNegativeSatge2Day11DX,CIFeatureNegativeSatge2Day11DX_Rat29.csv,29____,24,14,1,C,Marios,161,1,2,63,4,0,0,0,0,0,0,0,0
FeatureNegative_Stage2_Day11,CIFeatureNegativeSatge2Day11DX,CIFeatureNegativeSatge2Day11DX_Rat29.csv,29____,24,14,1,C,Marios,161,1,2,64,5,0,0,0,0,0,0,0,0
FeatureNegative_Stage2_Day11,CIFeatureNegativeSatge2Day11DX,CIFeatureNegativeSatge2Day11DX_Rat29.csv,29____,24,14,1,C,Marios,161,1,2,65,6,0,0,0,0,1,0.0799999999999983,0,0
FeatureNegative_Stage2_Day11,CIFeatureNegativeSatge2Day11DX,CIFeatureNegativeSatge2Day11DX_Rat29.csv,29____,24,14,1,C,Marios,161,1,2,66,7,0,0,0,0,0,0,0,0
FeatureNegative_Stage2_Day11,CIFeatureNegativeSatge2Day11DX,CIFeatureNegativeSatge2Day11DX_Rat29.csv,29____,24,14,1,C,Marios,161,1,2,67,8,0,0,0,0,0,0,0,0
FeatureNegative_Stage2_Day11,CIFeatureNegativeSatge2Day11DX,CIFeatureNegativeSatge2Day11DX_Rat29.csv,29____,24,14,1,C,Marios,161,1,2,68,9,0,0,0,0,0,0,0,0
FeatureNegative_Stage2_Day11,CIFeatureNegativeSatge2Day11DX,CIFeatureNegativeSatge2Day11DX_Rat29.csv,29____,24,14,1,C,Marios,161,1,2,69,10,0,0,0,0,0,0,0,0
FeatureNegative_Stage2_Day11,CIFeatureNegativeSatge2Day11DX,CIFeatureNegativeSatge2Day11DX_Rat29.csv,29____,24,14,1,C,Marios,161,1,13,70,1,0,0,0,0,0,0,0,0
FeatureNegative_Stage2_Day11,CIFeatureNegativeSatge2Day11DX,CIFeatureNegativeSatge2Day11DX_Rat29.csv,29____,24,14,1,C,Marios,161,1,13,71,2,0,0,0,0,0,0,0,0
FeatureNegative_Stage2_Day11,CIFeatureNegativeSatge2Day11DX,CIFeatureNegativeSatge2Day11DX_Rat29.csv,29____,24,14,1,C,Marios,161,1,13,72,3,0,0,0,0,0,0,0,0
FeatureNegative_Stage2_Day11,CIFeatureNegativeSatge2Day11DX,CIFeatureNegativeSatge2Day11DX_Rat29.csv,29____,24,14,1,C,Marios,161,1,13,73,4,0,0,0,0,0,0,0,0
FeatureNegative_Stage2_Day11,CIFeatureNegativeSatge2Day11DX,CIFeatureNegativeSatge2Day11DX_Rat29.csv,29____,24,14,1,C,Marios,161,1,13,74,5,0,0,0,0,0,0,0,0
FeatureNegative_Stage2_Day11,CIFeatureNegativeSatge2Day11DX,CIFeatureNegativeSatge2Day11DX_Rat29.csv,29____,24,14,1,C,Marios,161,1,13,75,6,0,0,0,0,0,0,0,0
FeatureNegative_Stage2_Day11,CIFeatureNegativeSatge2Day11DX,CIFeatureNegativeSatge2Day11DX_Rat29.csv,29____,24,14,1,C,Marios,161,1,13,76,7,0,0,0,0,0,0,0,0
FeatureNegative_Stage2_Day11,CIFeatureNegativeSatge2Day11DX,CIFeatureNegativeSatge2Day11DX_Rat29.csv,29____,24,14,1,C,Marios,161,1,13,77,8,0,0,0,0,0,0,0,0
FeatureNegative_Stage2_Day11,CIFeatureNegativeSatge2Day11DX,CIFeatureNegativeSatge2Day11DX_Rat29.csv,29____,24,14,1,C,Marios,161,1,13,78,9,0,0,0,0,0,0,0,0
FeatureNegative_Stage2_Day11,CIFeatureNegativeSatge2Day11DX,CIFeatureNegativeSatge2Day11DX_Rat29.csv,29____,24,14,1,C,Marios,161,1,13,79,10,0,0,0,0,0,0,0,0
FeatureNegative_Stage2_Day11,CIFeatureNegativeSatge2Day11DX,CIFeatureNegativeSatge2Day11DX_Rat29.csv,29____,24,14,1,C,Marios,161,1,15,80,1,0,0,0,0,0,0,0,0
FeatureNegative_Stage2_Day11,CIFeatureNegativeSatge2Day11DX,CIFeatureNegativeSatge2Day11DX_Rat29.csv,29____,24,14,1,C,Marios,161,1,15,81,2,0,0,0,0,0,0,0,0
FeatureNegative_Stage2_Day11,CIFeatureNegativeSatge2Day11DX,CIFeatureNegativeSatge2Day11DX_Rat29.csv,29____,24,14,1,C,Marios,161,1,15,82,3,0,0,0,0,0,0,0,0
FeatureNegative_Stage2_Day11,CIFeatureNegativeSatge2Day11DX,CIFeatureNegativeSatge2Day11DX_Rat29.csv,29____,24,14,1,C,Marios,161,1,15,83,4,0,0,0,0,0,0,0,0
FeatureNegative_Stage2_Day11,CIFeatureNegativeSatge2Day11DX,CIFeatureNegativeSatge2Day11DX_Rat29.csv,29____,24,14,1,C,Marios,161,1,15,84,5,0,0,0,0,0,0,0,0
FeatureNegative_Stage2_Day11,CIFeatureNegativeSatge2Day11DX,CIFeatureNegativeSatge2Day11DX_Rat29.csv,29____,24,14,1,C,Marios,161,1,15,85,6,0,0,0,0,0,0,0,0
FeatureNegative_Stage2_Day11,CIFeatureNegativeSatge2Day11DX,CIFeatureNegativeSatge2Day11DX_Rat29.csv,29____,24,14,1,C,Marios,161,1,15,86,7,0,0,0,0,0,0,0,0
FeatureNegative_Stage2_Day11,CIFeatureNegativeSatge2Day11DX,CIFeatureNegativeSatge2Day11DX_Rat29.csv,29____,24,14,1,C,Marios,161,1,15,87,8,0,0,0,0,0,0,0,0
FeatureNegative_Stage2_Day11,CIFeatureNegativeSatge2Day11DX,CIFeatureNegativeSatge2Day11DX_Rat29.csv,29____,24,14,1,C,Marios,161,1,15,88,9,0,0,0,0,2,0.439999999999998,0,0
FeatureNegative_Stage2_Day11,CIFeatureNegativeSatge2Day11DX,CIFeatureNegativeSatge2Day11DX_Rat29.csv,29____,24,14,1,C,Marios,161,1,15,89,10,0,0,0,0,1,0.560000000000002,0,0
FeatureNegative_Stage2_Day11,CIFeatureNegativeSatge2Day11DX,CIFeatureNegativeSatge2Day11DX_Rat29.csv,29____,24,14,1,C,Marios,161,2,2,160,1,0,0,0,0,0,0,0,0
FeatureNegative_Stage2_Day11,CIFeatureNegativeSatge2Day11DX,CIFeatureNegativeSatge2Day11DX_Rat29.csv,29____,24,14,1,C,Marios,161,2,2,161,2,0,0,0,0,0,0,0,0
