Condition,SubjID,Drug,RewardSize,TotalTrials,Slever,Llever,Middle,Mag,BothLevers,prop_Slever,prop_Llever,prop_Middle,prop_Mag,prop_Bothlevers,prop_congruentlever,prop_incongruentlever,congruentlever,incongruentlever,prop_totalLever_congruentlever,prop_totalLever_incongruentlever,prop_totalLever_Slever,prop_totalLever_Llever,not_Slever,not_Llever,not_Middle,not_Mag,not_BothLevers,not_congruentlever,not_incongruentlever
Saline_Small,1,Saline,Small,13,1,0,0,0,1,0.076923077,0,0,0,0.076923077,0.076923077,0,1,0,1,0,1,0,12,13,13,13,12,12,13
Saline_Small,2,Saline,Small,5,3,0,0,0,3,0.6,0,0,0,0.6,0.6,0,3,0,1,0,1,0,2,5,5,5,2,2,5
Saline_Small,3,Saline,Small,8,0,3,3,3,3,0,0.375,0.375,0.375,0.375,0,0.375,0,3,0,1,0,1,8,5,5,5,5,8,5
Saline_Small,4,Saline,Small,24,2,0,2,2,2,0.083333333,0,0.083333333,0.083333333,0.083333333,0.083333333,0,2,0,1,0,1,0,22,24,22,22,22,22,24
Saline_Small,5,Saline,Small,7,7,0,0,0,7,1,0,0,0,1,1,0,7,0,1,0,1,0,0,7,7,7,0,0,7
Saline_Small,6,Saline,Small,9,0,0,8,8,0,0,0,0.888888889,0.888888889,0,0,0,0,0,,,,,9,9,1,1,9,9,9
Saline_Small,7,Saline,Small,13,2,4,8,6,6,0.153846154,0.307692308,0.615384615,0.461538462,0.461538462,0.153846154,0.307692308,2,4,0.333333333333333,0.666666666666667,0.333333333333333,0.666666666666667,11,9,5,7,7,11,9
Saline_Small,8,Saline,Small,9,5,0,7,8,5,0.555555556,0,0.777777778,0.888888889,0.555555556,0.555555556,0,5,0,1,0,1,0,4,9,2,1,4,4,9
Saline_Small,9,Saline,Small,7,0,3,1,1,3,0,0.428571429,0.142857143,0.142857143,0.428571429,0,0.428571429,0,3,0,1,0,1,7,4,6,6,4,7,4
Saline_Small,10,Saline,Small,3,2,0,0,0,2,0.666666667,0,0,0,0.666666667,0.666666667,0,2,0,1,0,1,0,1,3,3,3,1,1,3
Saline_Small,11,Saline,Small,6,0,4,3,1,4,0,0.666666667,0.5,0.166666667,0.666666667,0,0.666666667,0,4,0,1,0,1,6,2,3,5,2,6,2
Saline_Small,12,Saline,Small,8,1,2,4,4,3,0.125,0.25,0.5,0.5,0.375,0.125,0.25,1,2,0.333333333333333,0.666666666666667,0.333333333333333,0.666666666666667,7,6,4,4,5,7,6
