folder,file,savename,subject,protocol,station,run,project,userID,session,bin_trial,bin_state,bin_time,bin_timewithin,A1_freq,A1_dur,A2_freq,A2_dur,A3_freq,A3_dur,A4_freq,A4_dur
ReAcquisition_Day15,CRFReAcquisitionDay15A,CRFReAcquisitionDay15A_Rat9.csv,9_____,11,1,1,C,Marios,212,1,2,154,1,0,0,0,0,0,0,0,0
ReAcquisition_Day15,CRFReAcquisitionDay15A,CRFReAcquisitionDay15A_Rat9.csv,9_____,11,1,1,C,Marios,212,1,2,155,2,0,0,0,0,0,0,0,0
ReAcquisition_Day15,CRFReAcquisitionDay15A,CRFReAcquisitionDay15A_Rat9.csv,9_____,11,1,1,C,Marios,212,1,2,156,3,0,0,0,0,0,0,0,0
ReAcquisition_Day15,CRFReAcquisitionDay15A,CRFReAcquisitionDay15A_Rat9.csv,9_____,11,1,1,C,Marios,212,1,2,157,4,0,0,0,0,0,0,0,0
ReAcquisition_Day15,CRFReAcquisitionDay15A,CRFReAcquisitionDay15A_Rat9.csv,9_____,11,1,1,C,Marios,212,1,2,158,5,0,0,0,0,0,0,0,0
ReAcquisition_Day15,CRFReAcquisitionDay15A,CRFReAcquisitionDay15A_Rat9.csv,9_____,11,1,1,C,Marios,212,1,2,159,6,0,0,0,0,0,0,0,0
ReAcquisition_Day15,CRFReAcquisitionDay15A,CRFReAcquisitionDay15A_Rat9.csv,9_____,11,1,1,C,Marios,212,1,2,160,7,0,0,0,0,0,0,0,0
ReAcquisition_Day15,CRFReAcquisitionDay15A,CRFReAcquisitionDay15A_Rat9.csv,9_____,11,1,1,C,Marios,212,1,2,161,8,0,0,0,0,0,0,0,0
ReAcquisition_Day15,CRFReAcquisitionDay15A,CRFReAcquisitionDay15A_Rat9.csv,9_____,11,1,1,C,Marios,212,1,2,162,9,0,0,0,0,0,0,0,0
ReAcquisition_Day15,CRFReAcquisitionDay15A,CRFReAcquisitionDay15A_Rat9.csv,9_____,11,1,1,C,Marios,212,1,2,163,10,0,0,0,0,0,0,0,0
ReAcquisition_Day15,CRFReAcquisitionDay15A,CRFReAcquisitionDay15A_Rat9.csv,9_____,11,1,1,C,Marios,212,1,5,164,1,0,0,0,0,2,0.5,0,0
ReAcquisition_Day15,CRFReAcquisitionDay15A,CRFReAcquisitionDay15A_Rat9.csv,9_____,11,1,1,C,Marios,212,1,5,165,2,0,0,0,0,0,1,0,0
ReAcquisition_Day15,CRFReAcquisitionDay15A,CRFReAcquisitionDay15A_Rat9.csv,9_____,11,1,1,C,Marios,212,1,5,166,3,0,0,0,0,0,0.120000000000005,0,0
ReAcquisition_Day15,CRFReAcquisitionDay15A,CRFReAcquisitionDay15A_Rat9.csv,9_____,11,1,1,C,Marios,212,1,5,167,4,0,0,0,0,1,0.0800000000000125,0,0
ReAcquisition_Day15,CRFReAcquisitionDay15A,CRFReAcquisitionDay15A_Rat9.csv,9_____,11,1,1,C,Marios,212,1,5,168,5,0,0,0,0,0,1,0,0
ReAcquisition_Day15,CRFReAcquisitionDay15A,CRFReAcquisitionDay15A_Rat9.csv,9_____,11,1,1,C,Marios,212,1,5,169,6,0,0,0,0,0,0.379999999999995,0,0
