folder,file,savename,subject,protocol,station,run,project,userID,session,bin_trial,bin_state,bin_time,bin_timewithin,A1_freq,A1_dur,A2_freq,A2_dur,A3_freq,A3_dur,A4_freq,A4_dur
ReAcquisition_Day15,CRFReAcquisitionDay15B,CRFReAcquisitionDay15B_Rat14.csv,14____,12,12,1,C,Marios,212,1,2,106,1,0,0,0,0,1,0.0999999999999943,0,0
ReAcquisition_Day15,CRFReAcquisitionDay15B,CRFReAcquisitionDay15B_Rat14.csv,14____,12,12,1,C,Marios,212,1,2,107,2,0,0,0,0,0,0,0,0
ReAcquisition_Day15,CRFReAcquisitionDay15B,CRFReAcquisitionDay15B_Rat14.csv,14____,12,12,1,C,Marios,212,1,2,108,3,0,0,0,0,0,0,0,0
ReAcquisition_Day15,CRFReAcquisitionDay15B,CRFReAcquisitionDay15B_Rat14.csv,14____,12,12,1,C,Marios,212,1,2,109,4,0,0,0,0,0,0,0,0
ReAcquisition_Day15,CRFReAcquisitionDay15B,CRFReAcquisitionDay15B_Rat14.csv,14____,12,12,1,C,Marios,212,1,2,110,5,0,0,0,0,0,0,0,0
ReAcquisition_Day15,CRFReAcquisitionDay15B,CRFReAcquisitionDay15B_Rat14.csv,14____,12,12,1,C,Marios,212,1,2,111,6,0,0,0,0,1,0.120000000000005,0,0
ReAcquisition_Day15,CRFReAcquisitionDay15B,CRFReAcquisitionDay15B_Rat14.csv,14____,12,12,1,C,Marios,212,1,2,112,7,0,0,0,0,0,0,0,0
ReAcquisition_Day15,CRFReAcquisitionDay15B,CRFReAcquisitionDay15B_Rat14.csv,14____,12,12,1,C,Marios,212,1,2,113,8,0,0,0,0,1,0.379999999999995,0,0
ReAcquisition_Day15,CRFReAcquisitionDay15B,CRFReAcquisitionDay15B_Rat14.csv,14____,12,12,1,C,Marios,212,1,2,114,9,0,0,0,0,0,1,0,0
ReAcquisition_Day15,CRFReAcquisitionDay15B,CRFReAcquisitionDay15B_Rat14.csv,14____,12,12,1,C,Marios,212,1,2,115,10,0,0,0,0,1,0.5,0,0
ReAcquisition_Day15,CRFReAcquisitionDay15B,CRFReAcquisitionDay15B_Rat14.csv,14____,12,12,1,C,Marios,212,1,3,116,1,0,0,0,0,0,0.620000000000005,0,0
ReAcquisition_Day15,CRFReAcquisitionDay15B,CRFReAcquisitionDay15B_Rat14.csv,14____,12,12,1,C,Marios,212,1,3,117,2,0,0,0,0,3,0.52000000000001,0,0
ReAcquisition_Day15,CRFReAcquisitionDay15B,CRFReAcquisitionDay15B_Rat14.csv,14____,12,12,1,C,Marios,212,1,3,118,3,0,0,0,0,0,0,0,0
ReAcquisition_Day15,CRFReAcquisitionDay15B,CRFReAcquisitionDay15B_Rat14.csv,14____,12,12,1,C,Marios,212,1,3,119,4,0,0,0,0,0,0,0,0
ReAcquisition_Day15,CRFReAcquisitionDay15B,CRFReAcquisitionDay15B_Rat14.csv,14____,12,12,1,C,Marios,212,1,3,120,5,0,0,0,0,1,0.980000000000004,0,0
ReAcquisition_Day15,CRFReAcquisitionDay15B,CRFReAcquisitionDay15B_Rat14.csv,14____,12,12,1,C,Marios,212,1,3,121,6,0,0,0,0,0,1,0,0
ReAcquisition_Day15,CRFReAcquisitionDay15B,CRFReAcquisitionDay15B_Rat14.csv,14____,12,12,1,C,Marios,212,1,3,122,7,0,0,0,0,0,0.0799999999999983,0,0
ReAcquisition_Day15,CRFReAcquisitionDay15B,CRFReAcquisitionDay15B_Rat14.csv,14____,12,12,1,C,Marios,212,1,3,123,8,0,0,0,0,1,0.519999999999996,0,0
ReAcquisition_Day15,CRFReAcquisitionDay15B,CRFReAcquisitionDay15B_Rat14.csv,14____,12,12,1,C,Marios,212,1,3,124,9,0,0,0,0,1,0.480000000000004,0,0
ReAcquisition_Day15,CRFReAcquisitionDay15B,CRFReAcquisitionDay15B_Rat14.csv,14____,12,12,1,C,Marios,212,1,3,125,10,0,0,0,0,1,0.359999999999999,0,0
ReAcquisition_Day15,CRFReAcquisitionDay15B,CRFReAcquisitionDay15B_Rat14.csv,14____,12,12,1,C,Marios,212,1,9,126,1,0,0,0,0,0,0,0,0
ReAcquisition_Day15,CRFReAcquisitionDay15B,CRFReAcquisitionDay15B_Rat14.csv,14____,12,12,1,C,Marios,212,1,9,127,2,0,0,0,0,0,0,0,0
ReAcquisition_Day15,CRFReAcquisitionDay15B,CRFReAcquisitionDay15B_Rat14.csv,14____,12,12,1,C,Marios,212,1,9,128,3,0,0,0,0,0,0,0,0
ReAcquisition_Day15,CRFReAcquisitionDay15B,CRFReAcquisitionDay15B_Rat14.csv,14____,12,12,1,C,Marios,212,1,9,129,4,0,0,0,0,1,0.539999999999992,0,0
ReAcquisition_Day15,CRFReAcquisitionDay15B,CRFReAcquisitionDay15B_Rat14.csv,14____,12,12,1,C,Marios,212,1,9,130,5,0,0,0,0,0,1,0,0
ReAcquisition_Day15,CRFReAcquisitionDay15B,CRFReAcquisitionDay15B_Rat14.csv,14____,12,12,1,C,Marios,212,1,9,131,6,0,0,0,0,0,1,0,0
ReAcquisition_Day15,CRFReAcquisitionDay15B,CRFReAcquisitionDay15B_Rat14.csv,14____,12,12,1,C,Marios,212,1,9,132,7,0,0,0,0,0,0.379999999999995,0,0
ReAcquisition_Day15,CRFReAcquisitionDay15B,CRFReAcquisitionDay15B_Rat14.csv,14____,12,12,1,C,Marios,212,1,9,133,8,0,0,0,0,0,0,0,0
ReAcquisition_Day15,CRFReAcquisitionDay15B,CRFReAcquisitionDay15B_Rat14.csv,14____,12,12,1,C,Marios,212,1,9,134,9,0,0,0,0,0,0,0,0
