folder,file,savename,subject,protocol,station,run,project,userID,session,bin_trial,bin_state,bin_time,bin_timewithin,A1_freq,A1_dur,A2_freq,A2_dur,A3_freq,A3_dur,A4_freq,A4_dur
FeatureNegative_Stage2_Day7,CIFeatureNegativeSatge2Day7CX,CIFeatureNegativeSatge2Day7CX_Rat3.csv,3_____,22,2,1,C,Marios,125,1,2,45,1,0,0,0,0,0,0,0,0
FeatureNegative_Stage2_Day7,CIFeatureNegativeSatge2Day7CX,CIFeatureNegativeSatge2Day7CX_Rat3.csv,3_____,22,2,1,C,Marios,125,1,2,46,2,0,0,0,0,0,0,0,0
FeatureNegative_Stage2_Day7,CIFeatureNegativeSatge2Day7CX,CIFeatureNegativeSatge2Day7CX_Rat3.csv,3_____,22,2,1,C,Marios,125,1,2,47,3,0,0,0,0,0,0,0,0
FeatureNegative_Stage2_Day7,CIFeatureNegativeSatge2Day7CX,CIFeatureNegativeSatge2Day7CX_Rat3.csv,3_____,22,2,1,C,Marios,125,1,2,48,4,0,0,0,0,0,0,0,0
FeatureNegative_Stage2_Day7,CIFeatureNegativeSatge2Day7CX,CIFeatureNegativeSatge2Day7CX_Rat3.csv,3_____,22,2,1,C,Marios,125,1,2,49,5,0,0,0,0,0,0,0,0
FeatureNegative_Stage2_Day7,CIFeatureNegativeSatge2Day7CX,CIFeatureNegativeSatge2Day7CX_Rat3.csv,3_____,22,2,1,C,Marios,125,1,2,50,6,0,0,0,0,2,0.600000000000001,0,0
FeatureNegative_Stage2_Day7,CIFeatureNegativeSatge2Day7CX,CIFeatureNegativeSatge2Day7CX_Rat3.csv,3_____,22,2,1,C,Marios,125,1,2,51,7,0,0,0,0,0,0,0,0
FeatureNegative_Stage2_Day7,CIFeatureNegativeSatge2Day7CX,CIFeatureNegativeSatge2Day7CX_Rat3.csv,3_____,22,2,1,C,Marios,125,1,2,52,8,0,0,0,0,0,0,0,0
FeatureNegative_Stage2_Day7,CIFeatureNegativeSatge2Day7CX,CIFeatureNegativeSatge2Day7CX_Rat3.csv,3_____,22,2,1,C,Marios,125,1,2,53,9,0,0,0,0,0,0,0,0
FeatureNegative_Stage2_Day7,CIFeatureNegativeSatge2Day7CX,CIFeatureNegativeSatge2Day7CX_Rat3.csv,3_____,22,2,1,C,Marios,125,1,2,54,10,0,0,0,0,0,0,0,0
FeatureNegative_Stage2_Day7,CIFeatureNegativeSatge2Day7CX,CIFeatureNegativeSatge2Day7CX_Rat3.csv,3_____,22,2,1,C,Marios,125,1,12,55,1,0,0,0,0,0,0,0,0
FeatureNegative_Stage2_Day7,CIFeatureNegativeSatge2Day7CX,CIFeatureNegativeSatge2Day7CX_Rat3.csv,3_____,22,2,1,C,Marios,125,1,12,56,2,0,0,0,0,0,0,0,0
FeatureNegative_Stage2_Day7,CIFeatureNegativeSatge2Day7CX,CIFeatureNegativeSatge2Day7CX_Rat3.csv,3_____,22,2,1,C,Marios,125,1,12,57,3,0,0,0,0,0,0,0,0
FeatureNegative_Stage2_Day7,CIFeatureNegativeSatge2Day7CX,CIFeatureNegativeSatge2Day7CX_Rat3.csv,3_____,22,2,1,C,Marios,125,1,12,58,4,0,0,0,0,0,0,0,0
FeatureNegative_Stage2_Day7,CIFeatureNegativeSatge2Day7CX,CIFeatureNegativeSatge2Day7CX_Rat3.csv,3_____,22,2,1,C,Marios,125,1,12,59,5,0,0,0,0,0,0,0,0
FeatureNegative_Stage2_Day7,CIFeatureNegativeSatge2Day7CX,CIFeatureNegativeSatge2Day7CX_Rat3.csv,3_____,22,2,1,C,Marios,125,1,12,60,6,0,0,0,0,0,0,0,0
FeatureNegative_Stage2_Day7,CIFeatureNegativeSatge2Day7CX,CIFeatureNegativeSatge2Day7CX_Rat3.csv,3_____,22,2,1,C,Marios,125,1,12,61,7,0,0,0,0,0,0,0,0
FeatureNegative_Stage2_Day7,CIFeatureNegativeSatge2Day7CX,CIFeatureNegativeSatge2Day7CX_Rat3.csv,3_____,22,2,1,C,Marios,125,1,12,62,8,0,0,0,0,0,0,0,0
FeatureNegative_Stage2_Day7,CIFeatureNegativeSatge2Day7CX,CIFeatureNegativeSatge2Day7CX_Rat3.csv,3_____,22,2,1,C,Marios,125,1,12,63,9,0,0,0,0,0,0,0,0
FeatureNegative_Stage2_Day7,CIFeatureNegativeSatge2Day7CX,CIFeatureNegativeSatge2Day7CX_Rat3.csv,3_____,22,2,1,C,Marios,125,1,12,64,10,0,0,0,0,0,0,0,0
FeatureNegative_Stage2_Day7,CIFeatureNegativeSatge2Day7CX,CIFeatureNegativeSatge2Day7CX_Rat3.csv,3_____,22,2,1,C,Marios,125,1,15,65,1,0,0,0,0,0,0,0,0
FeatureNegative_Stage2_Day7,CIFeatureNegativeSatge2Day7CX,CIFeatureNegativeSatge2Day7CX_Rat3.csv,3_____,22,2,1,C,Marios,125,1,15,66,2,0,0,0,0,0,0,0,0
FeatureNegative_Stage2_Day7,CIFeatureNegativeSatge2Day7CX,CIFeatureNegativeSatge2Day7CX_Rat3.csv,3_____,22,2,1,C,Marios,125,1,15,67,3,0,0,0,0,0,0,0,0
FeatureNegative_Stage2_Day7,CIFeatureNegativeSatge2Day7CX,CIFeatureNegativeSatge2Day7CX_Rat3.csv,3_____,22,2,1,C,Marios,125,1,15,68,4,0,0,0,0,0,0,0,0
FeatureNegative_Stage2_Day7,CIFeatureNegativeSatge2Day7CX,CIFeatureNegativeSatge2Day7CX_Rat3.csv,3_____,22,2,1,C,Marios,125,1,15,69,5,0,0,0,0,0,0,0,0
FeatureNegative_Stage2_Day7,CIFeatureNegativeSatge2Day7CX,CIFeatureNegativeSatge2Day7CX_Rat3.csv,3_____,22,2,1,C,Marios,125,1,15,70,6,0,0,0,0,0,0,0,0
FeatureNegative_Stage2_Day7,CIFeatureNegativeSatge2Day7CX,CIFeatureNegativeSatge2Day7CX_Rat3.csv,3_____,22,2,1,C,Marios,125,1,15,71,7,0,0,0,0,0,0,0,0
FeatureNegative_Stage2_Day7,CIFeatureNegativeSatge2Day7CX,CIFeatureNegativeSatge2Day7CX_Rat3.csv,3_____,22,2,1,C,Marios,125,1,15,72,8,0,0,0,0,0,0,0,0
