folder,file,savename,subject,protocol,station,run,project,userID,session,bin_trial,bin_state,bin_time,bin_timewithin,A1_freq,A1_dur,A2_freq,A2_dur,A3_freq,A3_dur,A4_freq,A4_dur
Acquisition_Day11,CRFAcquisitionDay11A,CRFAcquisitionDay11A_Rat38.csv,38____,11,7,1,C,Marios,157,1,2,266,1,0,0,0,0,0,0,0,0
Acquisition_Day11,CRFAcquisitionDay11A,CRFAcquisitionDay11A_Rat38.csv,38____,11,7,1,C,Marios,157,1,2,267,2,0,0,0,0,0,0,0,0
Acquisition_Day11,CRFAcquisitionDay11A,CRFAcquisitionDay11A_Rat38.csv,38____,11,7,1,C,Marios,157,1,2,268,3,0,0,0,0,0,0,0,0
Acquisition_Day11,CRFAcquisitionDay11A,CRFAcquisitionDay11A_Rat38.csv,38____,11,7,1,C,Marios,157,1,2,269,4,0,0,0,0,0,0,0,0
Acquisition_Day11,CRFAcquisitionDay11A,CRFAcquisitionDay11A_Rat38.csv,38____,11,7,1,C,Marios,157,1,2,270,5,0,0,0,0,0,0,0,0
Acquisition_Day11,CRFAcquisitionDay11A,CRFAcquisitionDay11A_Rat38.csv,38____,11,7,1,C,Marios,157,1,2,271,6,0,0,0,0,0,0,0,0
Acquisition_Day11,CRFAcquisitionDay11A,CRFAcquisitionDay11A_Rat38.csv,38____,11,7,1,C,Marios,157,1,2,272,7,0,0,0,0,0,0,0,0
Acquisition_Day11,CRFAcquisitionDay11A,CRFAcquisitionDay11A_Rat38.csv,38____,11,7,1,C,Marios,157,1,2,273,8,0,0,0,0,0,0,0,0
Acquisition_Day11,CRFAcquisitionDay11A,CRFAcquisitionDay11A_Rat38.csv,38____,11,7,1,C,Marios,157,1,2,274,9,0,0,0,0,0,0,0,0
Acquisition_Day11,CRFAcquisitionDay11A,CRFAcquisitionDay11A_Rat38.csv,38____,11,7,1,C,Marios,157,1,2,275,10,0,0,0,0,0,0,0,0
Acquisition_Day11,CRFAcquisitionDay11A,CRFAcquisitionDay11A_Rat38.csv,38____,11,7,1,C,Marios,157,1,4,276,1,0,0,0,0,0,0,0,0
Acquisition_Day11,CRFAcquisitionDay11A,CRFAcquisitionDay11A_Rat38.csv,38____,11,7,1,C,Marios,157,1,4,277,2,0,0,0,0,1,0.100000000000023,0,0
