folder,file,savename,subject,protocol,station,run,project,userID,session,bin_trial,bin_state,bin_time,bin_timewithin,A1_freq,A1_dur,A2_freq,A2_dur,A3_freq,A3_dur,A4_freq,A4_dur
Acquisition_Day3,CRFAcquisitionCDay3,CRFAcquisitionCDay3_Rat40.csv,40____,13,5,1,C,Marios,74,1,2,106,1,0,0,0,0,0,0,0,0
Acquisition_Day3,CRFAcquisitionCDay3,CRFAcquisitionCDay3_Rat40.csv,40____,13,5,1,C,Marios,74,1,2,107,2,0,0,0,0,0,0,0,0
Acquisition_Day3,CRFAcquisitionCDay3,CRFAcquisitionCDay3_Rat40.csv,40____,13,5,1,C,Marios,74,1,2,108,3,0,0,0,0,0,0,0,0
Acquisition_Day3,CRFAcquisitionCDay3,CRFAcquisitionCDay3_Rat40.csv,40____,13,5,1,C,Marios,74,1,2,109,4,0,0,0,0,0,0,0,0
Acquisition_Day3,CRFAcquisitionCDay3,CRFAcquisitionCDay3_Rat40.csv,40____,13,5,1,C,Marios,74,1,2,110,5,0,0,0,0,0,0,0,0
Acquisition_Day3,CRFAcquisitionCDay3,CRFAcquisitionCDay3_Rat40.csv,40____,13,5,1,C,Marios,74,1,2,111,6,0,0,0,0,0,0,0,0
Acquisition_Day3,CRFAcquisitionCDay3,CRFAcquisitionCDay3_Rat40.csv,40____,13,5,1,C,Marios,74,1,2,112,7,0,0,0,0,0,0,0,0
Acquisition_Day3,CRFAcquisitionCDay3,CRFAcquisitionCDay3_Rat40.csv,40____,13,5,1,C,Marios,74,1,2,113,8,0,0,0,0,0,0,0,0
Acquisition_Day3,CRFAcquisitionCDay3,CRFAcquisitionCDay3_Rat40.csv,40____,13,5,1,C,Marios,74,1,2,114,9,0,0,0,0,0,0,0,0
Acquisition_Day3,CRFAcquisitionCDay3,CRFAcquisitionCDay3_Rat40.csv,40____,13,5,1,C,Marios,74,1,2,115,10,0,0,0,0,0,0,0,0
Acquisition_Day3,CRFAcquisitionCDay3,CRFAcquisitionCDay3_Rat40.csv,40____,13,5,1,C,Marios,74,1,5,116,1,0,0,0,0,0,0,0,0
Acquisition_Day3,CRFAcquisitionCDay3,CRFAcquisitionCDay3_Rat40.csv,40____,13,5,1,C,Marios,74,1,5,117,2,0,0,0,0,0,0,0,0
Acquisition_Day3,CRFAcquisitionCDay3,CRFAcquisitionCDay3_Rat40.csv,40____,13,5,1,C,Marios,74,1,5,118,3,0,0,0,0,2,0.260000000000005,0,0
Acquisition_Day3,CRFAcquisitionCDay3,CRFAcquisitionCDay3_Rat40.csv,40____,13,5,1,C,Marios,74,1,5,119,4,0,0,0,0,0,1,0,0
Acquisition_Day3,CRFAcquisitionCDay3,CRFAcquisitionCDay3_Rat40.csv,40____,13,5,1,C,Marios,74,1,5,120,5,0,0,0,0,0,0.159999999999997,0,0
Acquisition_Day3,CRFAcquisitionCDay3,CRFAcquisitionCDay3_Rat40.csv,40____,13,5,1,C,Marios,74,1,5,121,6,0,0,0,0,1,0.180000000000007,0,0
Acquisition_Day3,CRFAcquisitionCDay3,CRFAcquisitionCDay3_Rat40.csv,40____,13,5,1,C,Marios,74,1,5,122,7,0,0,0,0,1,0.900000000000006,0,0
Acquisition_Day3,CRFAcquisitionCDay3,CRFAcquisitionCDay3_Rat40.csv,40____,13,5,1,C,Marios,74,1,5,123,8,0,0,0,0,0,1,0,0
Acquisition_Day3,CRFAcquisitionCDay3,CRFAcquisitionCDay3_Rat40.csv,40____,13,5,1,C,Marios,74,1,5,124,9,0,0,0,0,0,1,0,0
Acquisition_Day3,CRFAcquisitionCDay3,CRFAcquisitionCDay3_Rat40.csv,40____,13,5,1,C,Marios,74,1,5,125,10,0,0,0,0,0,1,0,0
