folder,file,savename,subject,protocol,station,run,project,userID,session,bin_trial,bin_state,bin_time,bin_timewithin,A1_freq,A1_dur,A2_freq,A2_dur,A3_freq,A3_dur,A4_freq,A4_dur
CRF_Acq_Stage1_Day2,CRFAcqStage1Day2A,CRFAcqStage1Day2A_Rat29.csv,29____,10,4,1,B,Marios,30,1,2,282,1,0,0,0,0,0,0,0,0
CRF_Acq_Stage1_Day2,CRFAcqStage1Day2A,CRFAcqStage1Day2A_Rat29.csv,29____,10,4,1,B,Marios,30,1,2,283,2,0,0,0,0,0,0,0,0
CRF_Acq_Stage1_Day2,CRFAcqStage1Day2A,CRFAcqStage1Day2A_Rat29.csv,29____,10,4,1,B,Marios,30,1,2,284,3,0,0,0,0,0,0,0,0
CRF_Acq_Stage1_Day2,CRFAcqStage1Day2A,CRFAcqStage1Day2A_Rat29.csv,29____,10,4,1,B,Marios,30,1,2,285,4,0,0,0,0,0,0,0,0
CRF_Acq_Stage1_Day2,CRFAcqStage1Day2A,CRFAcqStage1Day2A_Rat29.csv,29____,10,4,1,B,Marios,30,1,2,286,5,0,0,0,0,0,0,0,0
CRF_Acq_Stage1_Day2,CRFAcqStage1Day2A,CRFAcqStage1Day2A_Rat29.csv,29____,10,4,1,B,Marios,30,1,2,287,6,0,0,0,0,0,0,0,0
CRF_Acq_Stage1_Day2,CRFAcqStage1Day2A,CRFAcqStage1Day2A_Rat29.csv,29____,10,4,1,B,Marios,30,1,2,288,7,0,0,0,0,0,0,0,0
CRF_Acq_Stage1_Day2,CRFAcqStage1Day2A,CRFAcqStage1Day2A_Rat29.csv,29____,10,4,1,B,Marios,30,1,2,289,8,0,0,0,0,0,0,0,0
CRF_Acq_Stage1_Day2,CRFAcqStage1Day2A,CRFAcqStage1Day2A_Rat29.csv,29____,10,4,1,B,Marios,30,1,2,290,9,0,0,0,0,0,0,0,0
CRF_Acq_Stage1_Day2,CRFAcqStage1Day2A,CRFAcqStage1Day2A_Rat29.csv,29____,10,4,1,B,Marios,30,1,2,291,10,0,0,0,0,0,0,0,0
CRF_Acq_Stage1_Day2,CRFAcqStage1Day2A,CRFAcqStage1Day2A_Rat29.csv,29____,10,4,1,B,Marios,30,1,6,292,1,0,0,0,0,1,0.180000000000007,0,0
CRF_Acq_Stage1_Day2,CRFAcqStage1Day2A,CRFAcqStage1Day2A_Rat29.csv,29____,10,4,1,B,Marios,30,1,6,293,2,0,0,0,0,1,0.540000000000021,0,0
CRF_Acq_Stage1_Day2,CRFAcqStage1Day2A,CRFAcqStage1Day2A_Rat29.csv,29____,10,4,1,B,Marios,30,1,6,294,3,0,0,0,0,0,0.899999999999977,0,0
CRF_Acq_Stage1_Day2,CRFAcqStage1Day2A,CRFAcqStage1Day2A_Rat29.csv,29____,10,4,1,B,Marios,30,1,6,295,4,0,0,0,0,1,0.420000000000016,0,0
