folder,file,savename,subject,protocol,station,run,project,userID,session,bin_trial,bin_state,bin_time,bin_timewithin,A1_freq,A1_dur,A2_freq,A2_dur,A3_freq,A3_dur,A4_freq,A4_dur
RetardationTest_Stage5_Day18,CIRetardationTestStage5Day18BananaO1,CIRetardationTestStage5Day18BananaO1_Rat33.csv,33____,52,13,1,C,Marios,242,1,2,60,1,0,0,0,0,0,0,0,0
RetardationTest_Stage5_Day18,CIRetardationTestStage5Day18BananaO1,CIRetardationTestStage5Day18BananaO1_Rat33.csv,33____,52,13,1,C,Marios,242,1,2,61,2,0,0,0,0,0,0,0,0
RetardationTest_Stage5_Day18,CIRetardationTestStage5Day18BananaO1,CIRetardationTestStage5Day18BananaO1_Rat33.csv,33____,52,13,1,C,Marios,242,1,2,62,3,0,0,0,0,0,0,0,0
RetardationTest_Stage5_Day18,CIRetardationTestStage5Day18BananaO1,CIRetardationTestStage5Day18BananaO1_Rat33.csv,33____,52,13,1,C,Marios,242,1,2,63,4,0,0,0,0,0,0,0,0
RetardationTest_Stage5_Day18,CIRetardationTestStage5Day18BananaO1,CIRetardationTestStage5Day18BananaO1_Rat33.csv,33____,52,13,1,C,Marios,242,1,2,64,5,0,0,0,0,0,0,0,0
RetardationTest_Stage5_Day18,CIRetardationTestStage5Day18BananaO1,CIRetardationTestStage5Day18BananaO1_Rat33.csv,33____,52,13,1,C,Marios,242,1,2,65,6,0,0,0,0,0,0,0,0
RetardationTest_Stage5_Day18,CIRetardationTestStage5Day18BananaO1,CIRetardationTestStage5Day18BananaO1_Rat33.csv,33____,52,13,1,C,Marios,242,1,2,66,7,0,0,0,0,0,0,0,0
RetardationTest_Stage5_Day18,CIRetardationTestStage5Day18BananaO1,CIRetardationTestStage5Day18BananaO1_Rat33.csv,33____,52,13,1,C,Marios,242,1,2,67,8,0,0,0,0,0,0,0,0
RetardationTest_Stage5_Day18,CIRetardationTestStage5Day18BananaO1,CIRetardationTestStage5Day18BananaO1_Rat33.csv,33____,52,13,1,C,Marios,242,1,2,68,9,0,0,0,0,0,0,0,0
RetardationTest_Stage5_Day18,CIRetardationTestStage5Day18BananaO1,CIRetardationTestStage5Day18BananaO1_Rat33.csv,33____,52,13,1,C,Marios,242,1,2,69,10,0,0,0,0,0,0,0,0
