folder,file,savename,subject,protocol,station,run,project,userID,session,bin_trial,bin_state,bin_time,bin_timewithin,A1_freq,A1_dur,A2_freq,A2_dur,A3_freq,A3_dur,A4_freq,A4_dur
FeatureNegative_Stage2_Day6,CIFeatureNegativeStage2Day6CX,CIFeatureNegativeStage2Day6CX_Rat28.csv,28____,22,6,1,C,Marios,118,1,2,90,1,0,0,0,0,0,0,0,0
FeatureNegative_Stage2_Day6,CIFeatureNegativeStage2Day6CX,CIFeatureNegativeStage2Day6CX_Rat28.csv,28____,22,6,1,C,Marios,118,1,2,91,2,0,0,0,0,0,0,0,0
FeatureNegative_Stage2_Day6,CIFeatureNegativeStage2Day6CX,CIFeatureNegativeStage2Day6CX_Rat28.csv,28____,22,6,1,C,Marios,118,1,2,92,3,0,0,0,0,0,0,0,0
FeatureNegative_Stage2_Day6,CIFeatureNegativeStage2Day6CX,CIFeatureNegativeStage2Day6CX_Rat28.csv,28____,22,6,1,C,Marios,118,1,2,93,4,0,0,0,0,0,0,0,0
FeatureNegative_Stage2_Day6,CIFeatureNegativeStage2Day6CX,CIFeatureNegativeStage2Day6CX_Rat28.csv,28____,22,6,1,C,Marios,118,1,2,94,5,0,0,0,0,0,0,0,0
FeatureNegative_Stage2_Day6,CIFeatureNegativeStage2Day6CX,CIFeatureNegativeStage2Day6CX_Rat28.csv,28____,22,6,1,C,Marios,118,1,2,95,6,0,0,0,0,0,0,0,0
FeatureNegative_Stage2_Day6,CIFeatureNegativeStage2Day6CX,CIFeatureNegativeStage2Day6CX_Rat28.csv,28____,22,6,1,C,Marios,118,1,2,96,7,0,0,0,0,0,0,0,0
FeatureNegative_Stage2_Day6,CIFeatureNegativeStage2Day6CX,CIFeatureNegativeStage2Day6CX_Rat28.csv,28____,22,6,1,C,Marios,118,1,2,97,8,0,0,0,0,0,0,0,0
FeatureNegative_Stage2_Day6,CIFeatureNegativeStage2Day6CX,CIFeatureNegativeStage2Day6CX_Rat28.csv,28____,22,6,1,C,Marios,118,1,2,98,9,0,0,0,0,0,0,0,0
FeatureNegative_Stage2_Day6,CIFeatureNegativeStage2Day6CX,CIFeatureNegativeStage2Day6CX_Rat28.csv,28____,22,6,1,C,Marios,118,1,2,99,10,0,0,0,0,0,0,0,0
FeatureNegative_Stage2_Day6,CIFeatureNegativeStage2Day6CX,CIFeatureNegativeStage2Day6CX_Rat28.csv,28____,22,6,1,C,Marios,118,1,13,100,1,0,0,0,0,0,0,0,0
FeatureNegative_Stage2_Day6,CIFeatureNegativeStage2Day6CX,CIFeatureNegativeStage2Day6CX_Rat28.csv,28____,22,6,1,C,Marios,118,1,13,101,2,0,0,0,0,0,0,0,0
FeatureNegative_Stage2_Day6,CIFeatureNegativeStage2Day6CX,CIFeatureNegativeStage2Day6CX_Rat28.csv,28____,22,6,1,C,Marios,118,1,13,102,3,0,0,0,0,0,0,0,0
FeatureNegative_Stage2_Day6,CIFeatureNegativeStage2Day6CX,CIFeatureNegativeStage2Day6CX_Rat28.csv,28____,22,6,1,C,Marios,118,1,13,103,4,0,0,0,0,0,0,0,0
FeatureNegative_Stage2_Day6,CIFeatureNegativeStage2Day6CX,CIFeatureNegativeStage2Day6CX_Rat28.csv,28____,22,6,1,C,Marios,118,1,13,104,5,0,0,0,0,0,0,0,0
FeatureNegative_Stage2_Day6,CIFeatureNegativeStage2Day6CX,CIFeatureNegativeStage2Day6CX_Rat28.csv,28____,22,6,1,C,Marios,118,1,13,105,6,0,0,0,0,0,0,0,0
FeatureNegative_Stage2_Day6,CIFeatureNegativeStage2Day6CX,CIFeatureNegativeStage2Day6CX_Rat28.csv,28____,22,6,1,C,Marios,118,1,13,106,7,0,0,0,0,0,0,0,0
FeatureNegative_Stage2_Day6,CIFeatureNegativeStage2Day6CX,CIFeatureNegativeStage2Day6CX_Rat28.csv,28____,22,6,1,C,Marios,118,1,13,107,8,0,0,0,0,0,0,0,0
FeatureNegative_Stage2_Day6,CIFeatureNegativeStage2Day6CX,CIFeatureNegativeStage2Day6CX_Rat28.csv,28____,22,6,1,C,Marios,118,1,13,108,9,0,0,0,0,0,0,0,0
FeatureNegative_Stage2_Day6,CIFeatureNegativeStage2Day6CX,CIFeatureNegativeStage2Day6CX_Rat28.csv,28____,22,6,1,C,Marios,118,1,13,109,10,0,0,0,0,0,0,0,0
FeatureNegative_Stage2_Day6,CIFeatureNegativeStage2Day6CX,CIFeatureNegativeStage2Day6CX_Rat28.csv,28____,22,6,1,C,Marios,118,1,15,110,1,0,0,0,0,0,0,0,0
FeatureNegative_Stage2_Day6,CIFeatureNegativeStage2Day6CX,CIFeatureNegativeStage2Day6CX_Rat28.csv,28____,22,6,1,C,Marios,118,1,15,111,2,0,0,0,0,0,0,0,0
FeatureNegative_Stage2_Day6,CIFeatureNegativeStage2Day6CX,CIFeatureNegativeStage2Day6CX_Rat28.csv,28____,22,6,1,C,Marios,118,1,15,112,3,0,0,0,0,0,0,0,0
FeatureNegative_Stage2_Day6,CIFeatureNegativeStage2Day6CX,CIFeatureNegativeStage2Day6CX_Rat28.csv,28____,22,6,1,C,Marios,118,1,15,113,4,0,0,0,0,0,0,0,0
FeatureNegative_Stage2_Day6,CIFeatureNegativeStage2Day6CX,CIFeatureNegativeStage2Day6CX_Rat28.csv,28____,22,6,1,C,Marios,118,1,15,114,5,0,0,0,0,0,0,0,0
FeatureNegative_Stage2_Day6,CIFeatureNegativeStage2Day6CX,CIFeatureNegativeStage2Day6CX_Rat28.csv,28____,22,6,1,C,Marios,118,1,15,115,6,0,0,0,0,0,0,0,0
FeatureNegative_Stage2_Day6,CIFeatureNegativeStage2Day6CX,CIFeatureNegativeStage2Day6CX_Rat28.csv,28____,22,6,1,C,Marios,118,1,15,116,7,0,0,0,0,0,0,0,0
FeatureNegative_Stage2_Day6,CIFeatureNegativeStage2Day6CX,CIFeatureNegativeStage2Day6CX_Rat28.csv,28____,22,6,1,C,Marios,118,1,15,117,8,0,0,0,0,0,0,0,0
FeatureNegative_Stage2_Day6,CIFeatureNegativeStage2Day6CX,CIFeatureNegativeStage2Day6CX_Rat28.csv,28____,22,6,1,C,Marios,118,1,15,118,9,0,0,0,0,0,0,0,0
FeatureNegative_Stage2_Day6,CIFeatureNegativeStage2Day6CX,CIFeatureNegativeStage2Day6CX_Rat28.csv,28____,22,6,1,C,Marios,118,1,15,119,10,0,0,0,0,0,0,0,0
FeatureNegative_Stage2_Day6,CIFeatureNegativeStage2Day6CX,CIFeatureNegativeStage2Day6CX_Rat28.csv,28____,22,6,1,C,Marios,118,2,2,165,1,0,0,0,0,0,0,0,0
FeatureNegative_Stage2_Day6,CIFeatureNegativeStage2Day6CX,CIFeatureNegativeStage2Day6CX_Rat28.csv,28____,22,6,1,C,Marios,118,2,2,166,2,0,0,0,0,0,0,0,0
